Category,Discounted,SoldBy,Url,Title,CurrentPrice,Savings,OriginalPrice,SellerRating
Batteries,False,Arab-World,http://uae.souq.com/ae-en/laptop-replacement-batteries-for-lenovo-x200-9627481/i/,Laptop Replacement Batteries for Lenovo-X200,94.99,,94.99,(100% Positive Rating)
Baby Bath & Skin Care,False,Huggies-UAE,http://uae.souq.com/ae-en/huggies-baby-wipes-pure-168-count-10719903/i/,"Huggies Baby Wipes Pure, 168 Count",29,,29,(97% Positive Rating)
Casual & Dress Shoes,False,smartchoice,http://uae.souq.com/ae-en/happy-bird-black-dress-shoe-for-men-8506439/i/,Happy Bird Black Dress Shoe For Men,149.02,,149.02,(88% Positive Rating)
Casual & Dress Shoes,False,smartchoice,http://uae.souq.com/ae-en/black-dress-shoe-for-men-8487101/i/,Black Dress Shoe For Men,129.02,,129.02,(88% Positive Rating)
Baby Toys and Accessories,False,ALOSTOURA,http://uae.souq.com/ae-en/wood-building-blocks-stacker-game-10152034/i/,Wood building blocks stacker game,55,,55,(85% Positive Rating)
Watch Accessories,False,MegaBox,http://uae.souq.com/ae-en/for-apple-watch-42mm-magnetic-milanese-loop-stainless-steel-band-for-apple-iwatch-42mm-black-9751166/i/,For Apple Watch 42mm - Magnetic Milanese Loop Stainless Steel Band For Apple iWatch 42mm - Black,40,,40,(94% Positive Rating)
Watch Accessories,False,MegaBox,http://uae.souq.com/ae-en/for-apple-watch-42mm-genuine-leather-magnetic-lock-loop-band-strap-for-apple-watch-42mm-black-9930316/i/,For Apple Watch 42mm - Genuine Leather Magnetic Lock Loop Band Strap For Apple Watch 42mm Black,38,,38,(94% Positive Rating)
Watch Accessories,False,E-winner,http://uae.souq.com/ae-en/sliver-white-breathable-with-holes-sport-silicone-watch-band-for-apple-watch-42mm-bracelet-strap-11861436/i/,Sliver white Breathable with holes sport silicone watch Band for apple watch 42mm Bracelet Strap,29,,29,(89% Positive Rating)
Casual & Dress Shoes,True,ChicShop.,http://uae.souq.com/ae-en/chic-shoes-black-dress-shoe-for-men-11978971/i/,Chic Shoes Black Dress Shoe For Men,261,29.00 ,290.00 ,(100% Positive Rating)
Slippers,False,sftrading,http://uae.souq.com/ae-en/other-multi-color-mule-slipper-for-unisex-10865843/i/,Other Multi Color Mule Slipper For Unisex,49,,49,(91% Positive Rating)
Toys,False,thayal50,http://uae.souq.com/ae-en/mini-electronic-coins-and-bills-vault-with-voice-command-red-7561317/i/,Mini Electronic Coins and Bills Vault with Voice Command [Red],35,,35,(100% Positive Rating)
